D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\MeasuresOfPerformance.exe.config
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\MeasuresOfPerformance.exe
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\MeasuresOfPerformance.pdb
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MainWindow.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MainWindow.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\App.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance_MarkupCompile.cache
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.g.resources
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.Properties.Resources.resources
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.csproj.GenerateResource.Cache
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.exe
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.pdb
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Images.v15.1.dll
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.exe.licenses
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\Ookii.Dialogs.dll
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\Ookii.Dialogs.Wpf.dll
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\Ookii.Dialogs.xml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\Ookii.Dialogs.Wpf.xml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\CarbonDioxide_Chart.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\NitrogenOxide_Chart.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\CarbonDioxide_Chart.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\NitrogenOxide_Chart.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\FuelConsumption_Chart.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance_MarkupCompile.lref
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\FuelConsumption_Chart.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\TravelTime__US75Northbound__Chart.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\TravelTime__US75Southbound__Chart.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\TravelTime__EntireSystem__Chart.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\TravelTime__US75Northbound__Chart.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\TravelTime__US75Southbound__Chart.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\TravelTime__EntireSystem__Chart.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\Resources.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\App.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\ScreenLines_Chart.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\ScreenLines_Chart.g.cs
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Mvvm.v15.1.dll
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Mvvm.v15.1.xml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\MeasuresOfPerformance.csprojResolveAssemblyReference.cache
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\Filters.baml
D:\C# Work Space\MeasuresOfPerformance\MeasuresOfPerformance\obj\Debug\Charts\Filters.g.cs
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Printing.v15.1.Core.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Spreadsheet.v15.1.Core.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Charts.v15.1.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Core.v15.1.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Grid.v15.1.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Grid.v15.1.Core.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.LayoutControl.v15.1.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.NavBar.v15.1.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Ribbon.v15.1.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Spreadsheet.v15.1.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Office.v15.1.Core.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.DataAccess.v15.1.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Printing.v15.1.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Controls.v15.1.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpo.v15.1.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Docking.v15.1.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.RichEdit.v15.1.Core.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\DevExpress.Xpf.Layout.v15.1.Core.xml
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.Data.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.Data.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.Data.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.Data.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.Printing.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.Printing.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.Printing.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.Printing.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.Spreadsheet.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.Spreadsheet.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.Spreadsheet.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.Spreadsheet.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.Xpf.Charts.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.Xpf.Charts.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.Xpf.Charts.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.Xpf.Charts.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.Xpf.Core.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.Xpf.Core.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.Xpf.Core.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.Xpf.Core.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.Xpf.Grid.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.Xpf.Grid.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.Xpf.Grid.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.Xpf.Grid.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.Xpf.LayoutControl.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.Xpf.LayoutControl.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.Xpf.LayoutControl.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.Xpf.LayoutControl.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.Xpf.NavBar.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.Xpf.NavBar.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.Xpf.NavBar.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.Xpf.NavBar.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.Xpf.Ribbon.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.Xpf.Ribbon.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.Xpf.Ribbon.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.Xpf.Ribbon.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.Office.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.Office.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.Office.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.Office.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.DataAccess.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.DataAccess.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.DataAccess.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.DataAccess.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.Xpf.Printing.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.Xpf.Printing.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.Xpf.Printing.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.Xpf.Printing.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.Xpf.Controls.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.Xpf.Controls.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.Xpf.Controls.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.Xpf.Controls.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.Xpo.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.Xpo.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ja\DevExpress.Xpo.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\ru\DevExpress.Xpo.v15.1.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\de\DevExpress.Xpf.DocumentViewer.v15.1.Core.resources.dll
D:\Users\TRL\Desktop\C# Work Space\Traffic Management\MeasuresOfPerformance\MeasuresOfPerformance\bin\Debug\es\DevExpress.Xpf.DocumentViewer.v15.1.Core.resources.dll
